Code,Name,‚Σ‚θ‚ª‚Θ,Code,Name,‚Σ‚θ‚ª‚Θ
380,•xR§“•”,‚Ζ‚β‚ά‚―‚ρ‚Ζ‚¤‚Τ,1620400,‹›’Γsί‰ή“°,‚¤‚¨‚Γ‚µ‚µ‚α‚©‚Η‚¤
381,•xR§Ό•”,‚Ζ‚β‚ά‚―‚ρ‚Ή‚Ά‚Τ,1620901,¬–ξ•”sς’¬,‚¨‚β‚Χ‚µ‚Ά‚Έ‚έ‚Ώ‚ε‚¤
381,•xR§Ό•”,‚Ζ‚β‚ά‚―‚ρ‚Ή‚Ά‚Τ,1621001,“μ“vs“V’r,‚Θ‚ρ‚Ζ‚µ‚ ‚ά‚Ά‚―
380,•xR§“•”,‚Ζ‚β‚ά‚―‚ρ‚Ζ‚¤‚Τ,1632300,—§R’¬‹g•τ,‚½‚Δ‚β‚ά‚ά‚Ώ‚ζ‚µ‚έ‚Λ
380,•xR§“•”,‚Ζ‚β‚ά‚―‚ρ‚Ζ‚¤‚Τ,1634300,•xR’©“ϊ’¬“Ή‰Ί,‚Ζ‚β‚ά‚ ‚³‚Π‚ά‚Ώ‚Η‚¤‚°
391,Ξμ§‰Α‰κ,‚Ά‚µ‚©‚ν‚―‚ρ‚©‚ª,1720100,‹ΰ‘ςsΌ”O,‚©‚Θ‚΄‚ν‚µ‚³‚Ά‚Λ‚ρ
390,Ξμ§”\“o,‚Ά‚µ‚©‚ν‚―‚ρ‚Μ‚Ζ,1720200,µ”φs–{•{’†’¬,‚Θ‚Θ‚¨‚µ‚ΰ‚Ζ‚Σ‚Ώ‚γ‚¤‚ά‚Ώ
391,Ξμ§‰Α‰κ,‚Ά‚µ‚©‚ν‚―‚ρ‚©‚ª,1720300,¬Όs¬”no’¬,‚±‚ά‚Β‚µ‚±‚ρ‚ά‚Ε‚ά‚Ώ
390,Ξμ§”\“o,‚Ά‚µ‚©‚ν‚―‚ρ‚Μ‚Ζ,1720401,—Φ“‡sδw‘q“‡,‚ν‚¶‚ά‚µ‚Φ‚®‚η‚¶‚ά
390,Ξμ§”\“o,‚Ά‚µ‚©‚ν‚―‚ρ‚Μ‚Ζ,1720402,—Φ“‡s–P’¬,‚ν‚¶‚ά‚µ‚Σ‚°‚µ‚ά‚Ώ
390,Ξμ§”\“o,‚Ά‚µ‚©‚ν‚―‚ρ‚Μ‚Ζ,1720500,μFsOθ’¬,‚·‚Έ‚µ‚έ‚³‚«‚ά‚Ώ
391,Ξμ§‰Α‰κ,‚Ά‚µ‚©‚ν‚―‚ρ‚©‚ª,1720600,‰Α‰κs’Ό‰Ί’¬,‚©‚ª‚µ‚»‚»‚θ‚ά‚Ώ
390,Ξμ§”\“o,‚Ά‚µ‚©‚ν‚―‚ρ‚Μ‚Ζ,1720700,‰Hξs–φ“c’¬,‚Ν‚­‚Ά‚µ‚β‚Θ‚Ά‚Ύ‚ά‚Ώ
391,Ξμ§‰Α‰κ,‚Ά‚µ‚©‚ν‚―‚ρ‚©‚ª,1736101,’Γ”¦’¬‰Α‰κ’ά,‚Β‚Ξ‚½‚ά‚Ώ‚©‚ª‚Β‚ί
390,Ξμ§”\“o,‚Ά‚µ‚©‚ν‚―‚ρ‚Μ‚Ζ,1738400,u‰κ’¬•x——Μ‰Ζ’¬,‚µ‚©‚ά‚Ώ‚Ζ‚¬‚θ‚ε‚¤‚―‚ά‚Ώ
390,Ξμ§”\“o,‚Ά‚µ‚©‚ν‚―‚ρ‚Μ‚Ζ,1746301,”\“o’¬‰Fo’Γ,‚Μ‚Ζ‚Ώ‚ε‚¤‚¤‚µ‚Β
400,•δ§—δ–k,‚Σ‚­‚Ά‚―‚ρ‚κ‚Ά‚Ω‚­,1820100,•δs–L“‡,‚Σ‚­‚Ά‚µ‚Ζ‚ζ‚µ‚ά
401,•δ§—δ“μ,‚Σ‚­‚Ά‚―‚ρ‚κ‚Ά‚Θ‚ρ,1820200,“Φ‰κsΌ‰h’¬,‚Β‚ι‚ª‚µ‚ά‚Β‚¦‚Ώ‚ε‚¤
400,•δ§—δ–k,‚Σ‚­‚Ά‚―‚ρ‚κ‚Ά‚Ω‚­,1820600,Rs®’¬,‚©‚Β‚β‚ά‚µ‚ ‚³‚Π‚ά‚Ώ
400,•δ§—δ–k,‚Σ‚­‚Ά‚―‚ρ‚κ‚Ά‚Ω‚­,1820900,‰z‘Os‚£,‚¦‚Ώ‚Ί‚ρ‚µ‚½‚©‚Ή
400,•δ§—δ–k,‚Σ‚­‚Ά‚―‚ρ‚κ‚Ά‚Ω‚­,1821001,•δβδsO‘’¬wƒP‰ª,‚Σ‚­‚Ά‚³‚©‚Ά‚µ‚έ‚­‚Ι‚Ώ‚ε‚¤‚¶‚ρ‚ª‚¨‚©
401,•δ§—δ“μ,‚Σ‚­‚Ά‚―‚ρ‚κ‚Ά‚Θ‚ρ,1844200,•δ”ό•l’¬V―,‚Σ‚­‚Ά‚έ‚Ν‚ά‚Ώ‚ε‚¤‚µ‚ρ‚¶‚ε‚¤
401,•δ§—δ“μ,‚Σ‚­‚Ά‚―‚ρ‚κ‚Ά‚Θ‚ρ,1848101,‚•l’¬‹{θ,‚½‚©‚Ν‚ά‚Ώ‚ε‚¤‚έ‚β‚΄‚«
411,R—§’†EΌ•”,‚β‚ά‚Θ‚µ‚―‚ρ‚Ώ‚γ‚¤‚Ή‚Ά‚Τ,1920100,b•{s”Ρ“c,‚±‚¤‚Σ‚µ‚Ά‚Ά‚Ύ
412,R—§“•”E•xmάΞ,‚β‚ά‚Θ‚µ‚―‚ρ‚Ζ‚¤‚Τ‚Σ‚¶‚²‚±,1920601,‘εs‘ε,‚¨‚¨‚Β‚«‚µ‚¨‚¨‚Β‚«
412,R—§“•”E•xmάΞ,‚β‚ά‚Θ‚µ‚―‚ρ‚Ζ‚¤‚Τ‚Σ‚¶‚²‚±,1921202,γ–μ΄sl•ϋ’Γ,‚¤‚¦‚Μ‚Ν‚η‚µ‚µ‚¨‚Β
411,R—§’†EΌ•”,‚β‚ά‚Θ‚µ‚―‚ρ‚Ώ‚γ‚¤‚Ή‚Ά‚Τ,1921300,bBs‰–R‰Ί‰—‘],‚±‚¤‚µ‚γ‚¤‚µ‚¦‚ρ‚΄‚ρ‚µ‚ΰ‚¨‚Ό
411,R—§’†EΌ•”,‚β‚ά‚Θ‚µ‚―‚ρ‚Ώ‚γ‚¤‚Ή‚Ά‚Τ,1936500,g‰„’¬‘ει¬ι,‚έ‚Μ‚Τ‚Ώ‚ε‚¤‚¨‚¨‚Ά‚»‚±‚Ά‚»
412,R—§“•”E•xmάΞ,‚β‚ά‚Θ‚µ‚―‚ρ‚Ζ‚¤‚Τ‚Σ‚¶‚²‚±,1943002,•xm‰ΝϋΞ’¬‘D’Γ,‚Σ‚¶‚©‚ν‚®‚Ώ‚±‚ά‚Ώ‚Σ‚Θ‚Β
420,’·–μ§–k•”,‚Θ‚ª‚Μ‚―‚ρ‚Ω‚­‚Τ,2020100,’·–μs” ΄…,‚Θ‚ª‚Μ‚µ‚Ν‚±‚µ‚έ‚Έ
420,’·–μ§–k•”,‚Θ‚ª‚Μ‚―‚ρ‚Ω‚­‚Τ,2020102,’·–μsΌ‘γ,‚Θ‚ª‚Μ‚µ‚ά‚Β‚µ‚λ
421,’·–μ§’†•”,‚Θ‚ª‚Μ‚―‚ρ‚Ώ‚γ‚¤‚Τ,2020201,Ό–{s‘ς‘Ί,‚ά‚Β‚ΰ‚Ζ‚µ‚³‚ν‚ή‚η
421,’·–μ§’†•”,‚Θ‚ª‚Μ‚―‚ρ‚Ώ‚γ‚¤‚Τ,2020301,γ“cs’z’n,‚¤‚¦‚Ύ‚µ‚Β‚Ά‚¶
422,’·–μ§“μ•”,‚Θ‚ª‚Μ‚―‚ρ‚Θ‚ρ‚Τ,2020502,”Ρ“cs‚‰H’¬,‚Ά‚Ά‚Ύ‚µ‚½‚©‚Ν‚Ώ‚ε‚¤
421,’·–μ§’†•”,‚Θ‚ª‚Μ‚―‚ρ‚Ώ‚γ‚¤‚Τ,2020600,z–KsΞέ’Κ‚θ,‚·‚ν‚µ‚±‚ª‚ρ‚Η‚¨‚θ
422,’·–μ§“μ•”,‚Θ‚ª‚Μ‚―‚ρ‚Θ‚ρ‚Τ,2020900,Ι“ίs‚‰“’¬tϋ,‚Ά‚Θ‚µ‚½‚©‚Ζ‚¨‚ά‚Ώ‚Ξ‚η‚®‚Ώ
420,’·–μ§–k•”,‚Θ‚ª‚Μ‚―‚ρ‚Ω‚­‚Τ,2021200,‘ε’¬s–π,‚¨‚¨‚ά‚Ώ‚µ‚β‚­‚µ‚ε
421,’·–μ§’†•”,‚Θ‚ª‚Μ‚―‚ρ‚Ώ‚γ‚¤‚Τ,2021700,²‹vs‰Ί¬“cΨ,‚³‚­‚µ‚µ‚ΰ‚¨‚½‚¬‚θ
421,’·–μ§’†•”,‚Θ‚ª‚Μ‚―‚ρ‚Ώ‚γ‚¤‚Τ,2022001,ΐ“ά–μs•δ‚x,‚ ‚Γ‚έ‚Μ‚µ‚Ω‚½‚©‚µ‚µ‚ε
421,’·–μ§’†•”,‚Θ‚ª‚Μ‚―‚ρ‚Ώ‚γ‚¤‚Τ,2032101,yδ‘ς’¬’Η•ª,‚©‚ι‚Ά‚΄‚ν‚ά‚Ώ‚¨‚Ά‚ν‚―
422,’·–μ§“μ•”,‚Θ‚ª‚Μ‚―‚ρ‚Θ‚ρ‚Τ,2038200,’C–μ’¬’†‰›,‚½‚Β‚Μ‚ά‚Ώ‚Ώ‚γ‚¤‚¨‚¤
422,’·–μ§“μ•”,‚Θ‚ª‚Μ‚―‚ρ‚Θ‚ρ‚Τ,2038401,”Ρ“‡’¬”Ρ“‡,‚Ά‚Ά‚¶‚ά‚ά‚Ώ‚Ά‚Ά‚¶‚ά
422,’·–μ§“μ•”,‚Θ‚ª‚Μ‚―‚ρ‚Θ‚ρ‚Τ,2041400,‘Χ•‘Ί—‹v•Ϋ,‚β‚·‚¨‚©‚ή‚η‚Θ‚µ‚­‚Ϊ
421,’·–μ§’†•”,‚Θ‚ª‚Μ‚―‚ρ‚Ώ‚γ‚¤‚Τ,2045201,’}–k‘Ίβδ,‚Ώ‚­‚Ω‚­‚ή‚η‚³‚©‚Ά
420,’·–μ§–k•”,‚Θ‚ª‚Μ‚―‚ρ‚Ω‚­‚Τ,2056100,Rƒm“ΰ’¬•½‰Έ,‚β‚ά‚Μ‚¤‚Ώ‚ά‚Ώ‚Π‚η‚¨
432,ς•§”ό”Z’†Ό•”,‚¬‚Σ‚―‚ρ‚έ‚Μ‚Ώ‚γ‚¤‚Ή‚Ά‚Τ,2120100,ς•s‰Α”[“ρ”VΫ,‚¬‚Σ‚µ‚©‚Μ‚¤‚Ι‚Μ‚ά‚ι
430,ς•§”ς‘Λ,‚¬‚Σ‚―‚ρ‚Π‚Ύ,2120301,‚Rs’O¶μ’¬X•”,‚½‚©‚β‚ά‚µ‚Ι‚γ‚¤‚©‚ν‚Ώ‚ε‚¤‚ΰ‚θ‚Τ
430,ς•§”ς‘Λ,‚¬‚Σ‚―‚ρ‚Π‚Ύ,2120302,‚Rs‹Λ¶’¬,‚½‚©‚β‚ά‚µ‚«‚θ‚¤‚ά‚Ώ
431,ς•§”ό”Z“•”,‚¬‚Σ‚―‚ρ‚έ‚Μ‚Ζ‚¤‚Τ,2120600,’†’Γμs‚©‚β‚Μ–Ψ’¬,‚Θ‚©‚Β‚ª‚ν‚µ‚©‚β‚Μ‚«‚Ώ‚ε‚¤
431,ς•§”ό”Z“•”,‚¬‚Σ‚―‚ρ‚έ‚Μ‚Ζ‚¤‚Τ,2121100,”ό”Z‰Α–Ξs‘Ύ“c’¬,‚έ‚Μ‚©‚ΰ‚µ‚¨‚¨‚½‚Ώ‚ε‚¤
432,ς•§”ό”Z’†Ό•”,‚¬‚Σ‚―‚ρ‚έ‚Μ‚Ώ‚γ‚¤‚Ή‚Ά‚Τ,2121501,ς•R§s’J‡‰^“®κ,‚¬‚Σ‚β‚ά‚ª‚½‚µ‚½‚Ι‚ ‚Ά‚¤‚ρ‚Η‚¤‚¶‚ε‚¤
430,ς•§”ς‘Λ,‚¬‚Σ‚―‚ρ‚Π‚Ύ,2121701,”ς‘Λs_‰ª’¬“a,‚Π‚Ύ‚µ‚©‚έ‚¨‚©‚Ώ‚ε‚¤‚Ζ‚Μ
432,ς•§”ό”Z’†Ό•”,‚¬‚Σ‚―‚ρ‚έ‚Μ‚Ώ‚γ‚¤‚Ή‚Ά‚Τ,2121900,Sγs”ª”¦’¬“‡’J,‚®‚¶‚ε‚¤‚µ‚Ν‚Ώ‚ά‚ρ‚Ώ‚ε‚¤‚µ‚ά‚Ύ‚Ι
430,ς•§”ς‘Λ,‚¬‚Σ‚―‚ρ‚Π‚Ύ,2122000,‰ΊCsX,‚°‚λ‚µ‚ΰ‚θ
432,ς•§”ό”Z’†Ό•”,‚¬‚Σ‚―‚ρ‚έ‚Μ‚Ώ‚γ‚¤‚Ή‚Ά‚Τ,2140102,—K”γμ’¬O—Φ,‚Ά‚Ρ‚ª‚ν‚Ώ‚ε‚¤‚έ‚ν
431,ς•§”ό”Z“•”,‚¬‚Σ‚―‚ρ‚έ‚Μ‚Ζ‚¤‚Τ,2150600,”’μ’¬•μ,‚µ‚η‚©‚ν‚Ώ‚ε‚¤‚­‚λ‚©‚ν
442,Γ‰ª§’†•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ώ‚γ‚¤‚Τ,2210201,Γ‰ªx‰Ν‹ζ‹Θ‹ΰ,‚µ‚Έ‚¨‚©‚·‚ι‚ª‚­‚ά‚ª‚θ‚©‚Λ
442,Γ‰ª§’†•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ώ‚γ‚¤‚Τ,2210300,Γ‰ª΄…‹ζηΞ’¬,‚µ‚Έ‚¨‚©‚µ‚έ‚Έ‚­‚Ώ‚Ζ‚Ή‚Ώ‚ε‚¤
443,Γ‰ª§Ό•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ή‚Ά‚Τ,2213801,•lΌ’†‰›‹ζ‚‹u“,‚Ν‚ά‚ά‚Β‚Ώ‚γ‚¤‚¨‚¤‚­‚½‚©‚¨‚©‚Π‚ª‚µ
443,Γ‰ª§Ό•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ή‚Ά‚Τ,2213900,•lΌ•l–Ό‹ζOƒ–“ϊ’¬,‚Ν‚ά‚ά‚Β‚Ν‚ά‚Θ‚­‚έ‚Α‚©‚Ρ‚Ώ‚ε‚¤
443,Γ‰ª§Ό•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ή‚Ά‚Τ,2213901,•lΌ•l–Ό‹ζ‘κ‘ς’¬,‚Ν‚ά‚ά‚Β‚Ν‚ά‚Θ‚­‚½‚«‚³‚ν‚Ώ‚ε‚¤
440,Γ‰ª§Ι“¤,‚µ‚Έ‚¨‚©‚―‚ρ‚Ά‚Έ,2220501,”MCs–Τ‘γ,‚ ‚½‚έ‚µ‚ ‚¶‚λ
441,Γ‰ª§“•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ζ‚¤‚Τ,2220601,O“‡s“–{’¬,‚έ‚µ‚ά‚µ‚Π‚ª‚µ‚Ω‚ρ‚Ώ‚ε‚¤
441,Γ‰ª§“•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ζ‚¤‚Τ,2220701,•xm‹{s‹|‘ς’¬,‚Σ‚¶‚Μ‚έ‚β‚µ‚δ‚έ‚΄‚ν‚Ώ‚ε‚¤
440,Γ‰ª§Ι“¤,‚µ‚Έ‚¨‚©‚―‚ρ‚Ά‚Έ,2220800,Ι“s‘ε΄,‚Ά‚Ζ‚¤‚µ‚¨‚¨‚Ν‚η
442,Γ‰ª§’†•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ώ‚γ‚¤‚Τ,2220901,“‡“csμª’¬‰ΖR,‚µ‚ά‚Ύ‚µ‚©‚ν‚Λ‚Ώ‚ε‚¤‚Ά‚¦‚β‚ά
442,Γ‰ª§’†•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ώ‚γ‚¤‚Τ,2220903,“‡“cs³“‡“c,‚µ‚ά‚Ύ‚µ‚ΰ‚Ζ‚µ‚ά‚Ύ
441,Γ‰ª§“•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ζ‚¤‚Τ,2221000,•xms•xm‘‡‰^“®φ‰€,‚Σ‚¶‚µ‚Σ‚¶‚»‚¤‚²‚¤‚¤‚ρ‚Η‚¤‚±‚¤‚¦‚ρ
443,Γ‰ª§Ό•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ή‚Ά‚Τ,2221300,|μsΒκ,‚©‚―‚ª‚ν‚µ‚µ‚Μ‚ρ‚Ξ
441,Γ‰ª§“•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ζ‚¤‚Τ,2221500,δ“aκs”‹΄,‚²‚Δ‚ρ‚Ξ‚µ‚Ν‚¬‚ν‚η
443,Γ‰ª§Ό•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ή‚Ά‚Τ,2221600,‘άδsV‰®,‚Σ‚­‚λ‚Ά‚µ‚ ‚η‚β
440,Γ‰ª§Ι“¤,‚µ‚Έ‚¨‚©‚―‚ρ‚Ά‚Έ,2221900,‰Ί“cs‰Α‘–μ,‚µ‚ΰ‚Ύ‚µ‚©‚Ό‚¤‚Μ
440,Γ‰ª§Ι“¤,‚µ‚Έ‚¨‚©‚―‚ρ‚Ά‚Έ,2222200,Ι“¤s’†Ι“¤ƒOƒ‰ƒEƒ“ƒh,‚Ά‚Έ‚µ‚Θ‚©‚Ά‚Έ‚®‚η‚¤‚ρ‚Η
443,Γ‰ª§Ό•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ή‚Ά‚Τ,2222301,δ‘Oθsδ‘Oθ,‚¨‚ά‚¦‚΄‚«‚µ‚¨‚ά‚¦‚΄‚«
442,Γ‰ª§’†•”,‚µ‚Έ‚¨‚©‚―‚ρ‚Ώ‚γ‚¤‚Τ,2222600,–q”V΄s‹S—V“c,‚ά‚«‚Μ‚Ν‚η‚µ‚«‚¶‚ε‚µ‚ρ‚Ε‚ρ
440,Γ‰ª§Ι“¤,‚µ‚Έ‚¨‚©‚―‚ρ‚Ά‚Έ,2230402,“μΙ“¤’¬ΞLθ,‚έ‚Θ‚έ‚Ά‚Έ‚Ώ‚ε‚¤‚Ά‚λ‚¤‚΄‚«
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2310100,–ΌΓ‰®ην‹ζ“ϊa’¬,‚Θ‚²‚β‚Ώ‚­‚³‚­‚Π‚ζ‚θ‚Ώ‚ε‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2311420,–ΌΓ‰®—Ξ‹ζ—LΌ’¬,‚Θ‚²‚β‚έ‚Η‚θ‚­‚ ‚θ‚ά‚Β‚Ώ‚ε‚¤
450,¤’m§“•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ζ‚¤‚Τ,2320100,–L‹΄sόR,‚Ζ‚ζ‚Ν‚µ‚µ‚ή‚©‚Ά‚β‚ά
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2320201,‰ªθsα‹{’¬,‚¨‚©‚΄‚«‚µ‚ν‚©‚έ‚β‚Ώ‚ε‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2320300,κ‹{sηH,‚Ά‚Ώ‚Μ‚έ‚β‚µ‚Ώ‚ ‚«
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2321100,–L“cs¬β–{’¬,‚Ζ‚ζ‚½‚µ‚±‚΄‚©‚Ω‚ρ‚ά‚Ώ
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2321101,–L“cs‘ε“΄’¬,‚Ζ‚ζ‚½‚µ‚¨‚¨‚Ϊ‚η‚Ώ‚ε‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2321120,–L“cs¬β’¬,‚Ζ‚ζ‚½‚µ‚±‚΄‚©‚Ώ‚ε‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2321121,–L“cs“΅‰ª”Ρ–μ’¬,‚Ζ‚ζ‚½‚µ‚Σ‚¶‚¨‚©‚Ά‚Ά‚Μ‚Ώ‚ε‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2321220,ΐιsaς’¬,‚ ‚ρ‚¶‚ε‚¤‚µ‚Ά‚Έ‚έ‚Ώ‚ε‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2321302,Ό”φsκF’¬,‚Ι‚µ‚¨‚µ‚Ά‚Α‚µ‚«‚Ώ‚ε‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2321601,’†•”‘Ϋ‹σ`,‚Ώ‚γ‚¤‚Τ‚±‚­‚³‚Ά‚­‚¤‚±‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2321602,νs”ς‘δ,‚Ζ‚±‚Θ‚ί‚µ‚ ‚·‚©‚Ύ‚Ά
450,¤’m§“•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ζ‚¤‚Τ,2322100,Vιsζ–{,‚µ‚ρ‚µ‚λ‚µ‚Μ‚θ‚ΰ‚Ζ
450,¤’m§“•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ζ‚¤‚Τ,2322102,Vιsμθ΄x,‚µ‚ρ‚µ‚λ‚µ‚Β‚­‚Ε‚«‚ζ‚¨‚©
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2322420,’m‘½s—Ξ’¬,‚Ώ‚½‚µ‚έ‚Η‚θ‚Ώ‚ε‚¤
450,¤’m§“•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ζ‚¤‚Τ,2323101,“c΄sΞ_’¬,‚½‚Ν‚η‚µ‚Ά‚µ‚ª‚έ‚Ώ‚ε‚¤
450,¤’m§“•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ζ‚¤‚Τ,2323102,“c΄s•]’¬,‚½‚Ν‚η‚µ‚Σ‚­‚¦‚Ώ‚ε‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2323201,¤Όsξ—t’¬,‚ ‚Ά‚³‚Ά‚µ‚Ά‚Θ‚Ξ‚Ώ‚ε‚¤
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2344500,“μ’m‘½’¬–L•l,‚έ‚Θ‚έ‚Ώ‚½‚Ώ‚ε‚¤‚Ζ‚ζ‚Ν‚ά
451,¤’m§Ό•”,‚ ‚Ά‚Ώ‚―‚ρ‚Ή‚Ά‚Τ,2344620,¤’m”ό•l’¬‰Νa,‚ ‚Ά‚Ώ‚έ‚Ν‚ά‚Ώ‚ε‚¤‚±‚¤‚ν
461,Od§’†•”,‚έ‚¦‚―‚ρ‚Ώ‚γ‚¤‚Τ,2420100,’Γs“‡θ’¬,‚Β‚µ‚µ‚ά‚΄‚«‚Ώ‚ε‚¤
461,Od§’†•”,‚έ‚¦‚―‚ρ‚Ώ‚γ‚¤‚Τ,2420101,’Γs•Π“c–ς‰¤›’¬,‚Β‚µ‚©‚½‚Ύ‚β‚­‚¨‚¤‚¶‚Ώ‚ε‚¤
460,Od§–k•”,‚έ‚¦‚―‚ρ‚Ω‚­‚Τ,2420201,l“ϊss“ϊ‰i,‚ζ‚Α‚©‚Ά‚Ώ‚µ‚Π‚Θ‚ª
462,Od§“μ•”,‚έ‚¦‚―‚ρ‚Θ‚ρ‚Τ,2420301,Ι¨s–ξ’¬,‚Ά‚Ή‚µ‚β‚ΰ‚Ώ‚Ώ‚ε‚¤
461,Od§’†•”,‚έ‚¦‚―‚ρ‚Ώ‚γ‚¤‚Τ,2420401,Όγsγμ’¬,‚ά‚Β‚³‚©‚µ‚¤‚¦‚ª‚ν‚Ώ‚ε‚¤
460,Od§–k•”,‚έ‚¦‚―‚ρ‚Ω‚­‚Τ,2420700,—ι­sΌπ,‚·‚Έ‚©‚µ‚Ι‚µ‚¶‚ε‚¤
462,Od§“μ•”,‚έ‚¦‚―‚ρ‚Θ‚ρ‚Τ,2420901,”φhs“μ—z’¬,‚¨‚ν‚Ή‚µ‚Θ‚ρ‚ζ‚¤‚Ώ‚ε‚¤
462,Od§“μ•”,‚έ‚¦‚―‚ρ‚Θ‚ρ‚Τ,2421502,u–€su–€’¬‰z‰κ,‚µ‚ά‚µ‚µ‚ά‚Ώ‚ε‚¤‚±‚µ‚©
461,Od§’†•”,‚έ‚¦‚―‚ρ‚Ώ‚γ‚¤‚Τ,2421601,Ι‰κs—ΞƒP‹u–{’¬,‚Ά‚ª‚µ‚έ‚Η‚θ‚ª‚¨‚©‚Ω‚ρ‚ά‚Ώ
462,Od§“μ•”,‚έ‚¦‚―‚ρ‚Θ‚ρ‚Τ,2454300,Od‹I–k’¬\{,‚έ‚¦‚«‚Ω‚­‚Ώ‚ε‚¤‚¶‚γ‚¤‚·
462,Od§“μ•”,‚έ‚¦‚―‚ρ‚Θ‚ρ‚Τ,2456100,Odδ•l’¬›’J‘‡φ‰€,‚έ‚¦‚έ‚Ν‚ά‚Ώ‚ε‚¤‚Δ‚η‚Ύ‚Ι‚»‚¤‚²‚¤‚±‚¤‚¦‚ρ
501, ‰κ§“μ•”,‚µ‚ª‚―‚ρ‚Θ‚ρ‚Τ,2520100,‘ε’Γsδ—Λ’¬,‚¨‚¨‚Β‚µ‚²‚θ‚ε‚¤‚Ώ‚ε‚¤
501, ‰κ§“μ•”,‚µ‚ª‚―‚ρ‚Θ‚ρ‚Τ,2520103,‘ε’Γs“μ¬Ό,‚¨‚¨‚Β‚µ‚έ‚Θ‚έ‚±‚ά‚Β
500, ‰κ§–k•”,‚µ‚ª‚―‚ρ‚Ω‚­‚Τ,2520201,•Fªsι’¬,‚Π‚±‚Λ‚µ‚µ‚λ‚ά‚Ώ
501, ‰κ§“μ•”,‚µ‚ª‚―‚ρ‚Θ‚ρ‚Τ,2520401,‹ί]”ª”¦sχ‹{’¬,‚¨‚¤‚έ‚Ν‚Ώ‚ά‚ρ‚µ‚³‚­‚η‚έ‚β‚Ώ‚ε‚¤
501, ‰κ§“μ•”,‚µ‚ª‚―‚ρ‚Θ‚ρ‚Τ,2520901,b‰κs…ϋ’¬,‚±‚¤‚©‚µ‚έ‚Θ‚­‚Ώ‚Ώ‚ε‚¤
501, ‰κ§“μ•”,‚µ‚ª‚―‚ρ‚Θ‚ρ‚Τ,2521300,“‹ί]sNƒ–”¨’¬,‚Π‚ª‚µ‚¨‚¤‚έ‚µ‚«‚έ‚ª‚Ν‚½‚Ώ‚ε‚¤
511,‹“s•{“μ•”,‚«‚ε‚¤‚Ζ‚Σ‚Θ‚ρ‚Τ,2610400,‹“s’†‹‹ζΌƒm‹,‚«‚ε‚¤‚Ζ‚Θ‚©‚¬‚ε‚¤‚­‚Ι‚µ‚Μ‚«‚ε‚¤
